     1→{
     2→  "code": 200,
     3→  "data": {
     4→    "description": "Explore how to create a product or order recommendation with Salesforce AI and see the use cases, benefits and step by step instructions.",
     5→    "external": {
     6→      "canonical": {
     7→        "https://www.salesforce.com/artificial-intelligence/use-cases/product-order-recommendation/": {}
     8→      },
     9→      "dns-prefetch": {
    10→        "https://api.company-target.com/": {},
    11→        "https://cdn.evgnet.com/": {},
    12→        "https://cdn.krxd.net/": {},
    13→        "https://dpm.demdex.net/": {},
    14→        "https://eirp2nyx3cjy42unymfq-f-fc15b146b-clientnsv4-s.akamaihd.net/": {
    15→          "id": "dnsprefetchlink"
    16→        },
    17→        "https://fonts.googleapis.com/": {},
    18→        "https://geolocation.onetrust.com/": {},
    19→        "https://salesforce.us-1.evergage.com/": {},
    20→        "https://www.googletagmanager.com/": {}
    21→      },
    22→      "icon": {
    23→        "https://www.salesforce.com/c2/public/app/favicon.ico": {
    24→          "type": "image/x-icon"
    25→        }
    26→      },
    27→      "preconnect": {
    28→        "https://a.sfdcstatic.com/": {},
    29→        "https://c.sfdcstatic.com/": {},
    30→        "https://ogs.digital.salesforce.com/": {},
    31→        "https://org62.my.salesforce.com/": {},
    32→        "https://service.force.com/": {},
    33→        "https://wp.sfdcdigital.com/": {},
    34→        "https://www.google-analytics.com/": {}
    35→      },
    36→      "preload": {
    37→        "https://a.sfdcstatic.com/digital/@sfdc-www/open-blade-libs/qualified/v1.0.0/qualified-abdc7f4c.css": {
    38→          "as": "style"
    39→        },
    40→        "https://a.sfdcstatic.com/shared/fonts/avant-garde/AvantGardeForSalesforceW05-Dm.woff2": {
    41→          "as": "font",
    42→          "crossorigin": "anonymous",
    43→          "type": "font/woff2"
    44→        },
    45→        "https://a.sfdcstatic.com/shared/fonts/salesforce-icons/salesforce-icons.woff2": {
    46→          "as": "font",
    47→          "crossorigin": "anonymous",
    48→          "type": "font/woff2"
    49→        },
    50→        "https://a.sfdcstatic.com/shared/fonts/salesforce-sans/SalesforceSans-Bold.woff2": {
    51→          "as": "font",
    52→          "crossorigin": "anonymous",
    53→          "type": "font/woff2"
    54→        },
    55→        "https://a.sfdcstatic.com/shared/fonts/salesforce-sans/SalesforceSans-Italic.woff2": {
    56→          "as": "font",
    57→          "crossorigin": "anonymous",
    58→          "type": "font/woff2"
    59→        },
    60→        "https://a.sfdcstatic.com/shared/fonts/salesforce-sans/SalesforceSans-Regular.woff2": {
    61→          "as": "font",
    62→          "crossorigin": "anonymous",
    63→          "type": "font/woff2"
    64→        },
    65→        "https://s.go-mpulse.net/boomerang/NCPYV-VGJPP-N4J93-8HN3B-8B6S3": {
    66→          "as": "script"
    67→        },
    68→        "https://www.salesforce.com/c2/public/exp/pbc/server/css/style.6052ad219b6645f5399c.css": {
    69→          "as": "style"
    70→        }
    71→      }
    72→    },
