     1→<!DOCTYPE html>
     2→<html lang="en">
     3→<head>
     4→  <meta charset="utf-8">
     5→  <meta name="viewport" content="width=device-width, initial-scale=1">
     6→  <title>NeuralChain AI | Enterprise Supply Chain Intelligence Platform</title>
     7→  <style>
     8→    /* ═══════════════════════════════════════════════════════════════
     9→       NEURALCHAIN AI - VISUAL DESIGN SYSTEM v5.0
    10→       "Cognitive Canvas" - Exceptional Left/Right Visual Architecture
    11→       ═══════════════════════════════════════════════════════════════ */
    12→    
    13→    :root {
    14→      --space-black: #030712;
    15→      --void-deeper: #0a0f1e;
    16→      --deep-cosmos: #0f172a;
    17→      --nebula-blue: #1e293b;
    18→      --neural-core: #6366f1;
    19→      --synaptic-glow: #818cf8;
    20→      --data-stream: #06b6d4;
    21→      --quantum-emerald: #10b981;
    22→      --predictive-amber: #f59e0b;
    23→      --alert-ruby: #ef4444;
    24→      --glass-bg: rgba(15, 23, 42, 0.75);
    25→      --glass-border: rgba(99, 102, 241, 0.15);
    26→      --glass-hover: rgba(99, 102, 241, 0.1);
    27→      --font-display: 'Inter', -apple-system, BlinkMacSystemFont, 'Segoe UI', system-ui, sans-serif;
    28→      --font-mono: 'JetBrains Mono', 'Fira Code', monospace;
    29→      --ease-smooth: cubic-bezier(0.4, 0, 0.2, 1);
    30→      --ease-bounce: cubic-bezier(0.68, -0.55, 0.265, 1.55);
    31→    }
    32→    
    33→    [data-theme="light"] {
    34→      --space-black: #f8fafc; --void-deeper: #f1f5f9; --deep-cosmos: #e2e8f0;
    35→      --nebula-blue: #cbd5e1; --glass-bg: rgba(255, 255, 255, 0.85); --glass-border: rgba(99, 102, 241, 0.25);
    36→    }
    37→    
    38→    * { margin: 0; padding: 0; box-sizing: border-box; }
    39→    
    40→    body {
    41→      font-family: var(--font-display); background: var(--space-black); color: #f1f5f9;
    42→      line-height: 1.6; overflow-x: hidden; transition: background 0.5s, color 0.5s;
    43→    }
    44→
    45→    /* ═══════════════════════════════════════════════════════════════
    46→       SCROLL PROGRESS BAR
    47→       ═══════════════════════════════════════════════════════════════ */
    48→    
    49→    .scroll-progress {
    50→      position: fixed; top: 72px; left: 0; width: 100%; height: 3px;
    51→      background: rgba(99, 102, 241, 0.1); z-index: 9999;
    52→    }
    53→    .scroll-progress-bar {
    54→      height: 100%; background: linear-gradient(90deg, var(--neural-core), var(--data-stream), var(--quantum-emerald));
    55→      width: 0%; transition: width 0.1s linear;
    56→      box-shadow: 0 0 10px var(--neural-core);
    57→    }
    58→
    59→    /* ═══════════════════════════════════════════════════════════════
    60→       QUANTUM RIBBON - HEADER WITH HOME BUTTON
    61→       ═══════════════════════════════════════════════════════════════ */
    62→    
    63→    .quantum-ribbon {
    64→      position: fixed; top: 0; left: 0; right: 0; z-index: 10000;
